StationName,Date,ClearSkyUVI,CloudySkyUVI,CloudTransmission,SolarZenithAngle,AerosolTransmission,TotalColumnOzone
DOV,20080719,10.04,8.82,95.8,19.1,91.7,306.2
DOV,20080720,10.08,9.2,99.5,19.3,91.7,304.6
DOV,20080721,9.6,8.81,100,19.5,91.7,316
DOV,20080722,9.92,9.04,99.3,19.7,91.7,307
DOV,20080723,9.87,8.99,99.4,20,91.7,307.6
DOV,20080724,8.98,4.48,54.5,20.2,91.7,331.6
DOV,20080725,9.38,8.6,100,20.4,91.7,318.7
DOV,20080726,9.81,8.99,100,20.6,91.7,306.5
DOV,20080727,9.38,8.6,100,20.9,91.7,316.6
DOV,20080728,9.03,8.28,100,21.1,91.7,325.7
DOV,20080729,9.46,3.26,37.7,21.4,91.7,312.3
DOV,20080730,9.74,8.75,98,21.6,91.7,303.9
DOV,20080731,9.32,6.93,81.3,21.9,91.7,314
DOV,20080801,8.58,7.82,99.5,22.2,91.7,334.9
DOV,20080802,8.53,5.12,65.5,22.4,91.7,335
DOV,20080803,8.37,7.67,100,22.7,91.7,338.9
DOV,20080804,9.3,8.53,100,23,91.7,309.6
DOV,20080805,9.52,3.66,41.9,23.3,91.7,302.4
DOV,20080806,8.84,8.06,99.5,23.6,91.7,320
DOV,20080807,8.32,7.63,100,23.9,91.7,335.1
DOV,20080808,8.13,7.44,99.9,24.2,91.6,339.9
DOV,20080809,8.41,7.65,99.3,24.5,91.6,329.4
DOV,20080810,8.26,7.08,93.4,24.8,91.6,332.6
DOV,20080811,7.88,7.22,99.9,25.1,91.6,343.9
DOV,20080812,8.02,7.35,100,25.4,91.6,337.2
DOV,20080813,9.07,6.32,76.1,25.7,91.6,302.9
DOV,20080814,8.34,7.63,99.8,26,91.6,322.7
DOV,20080815,8.26,5.5,72.7,26.4,91.6,323.4
DOV,20080816,8.02,7.34,99.9,26.7,91.6,329.8
DOV,20080817,8.68,7.9,99.4,27,91.6,307.2
DOV,20080818,8.39,7.68,100,27.4,91.6,313.9
DOV,20080819,8.57,7.85,100,27.7,91.6,306.5
DOV,20080820,8.51,7.8,100,28.1,91.6,306.1
DOV,20080821,8.41,7.7,100,28.4,91.6,307.3
DOV,20080822,8.57,7.84,100,28.8,91.6,300.4
DOV,20080823,8.55,7.83,100,29.2,91.6,299
DOV,20080824,8.46,7.2,92.9,29.5,91.6,299.5
DOV,20080825,8.59,6.91,87.8,29.9,91.6,293.9
DOV,20080826,8.53,6.81,87.2,30.2,91.6,293.3
DOV,20080829,8.18,1.98,26.4,31.4,91.5,296.4
DOV,20080830,8.03,7.35,100,31.7,91.5,298.6
DOV,20080831,8.21,7.51,100,32.1,91.5,291
DOV,20080901,8.14,7.45,100,32.5,91.5,290.6
DOV,20080902,7.93,7.27,99.9,32.9,91.8,294.3
DOV,20080903,7.29,6.65,99.4,33.3,91.8,312.9
DOV,20080904,7.86,7.21,99.9,33.7,91.8,291.2
DOV,20080905,8.42,6.41,82.8,34.1,91.8,272.7
DOV,20080906,8.6,1.79,22.8,34.4,91.8,265.5
DOV,20080907,7.98,7.32,100,34.8,91.8,279.5
DOV,20080908,7.59,6.97,100,35.2,91.8,288.8
DOV,20080909,7.5,6.09,88.4,35.6,91.8,288.9
DOV,20080910,7.06,6.47,99.9,36,91.8,300.1
DOV,20080911,7.12,6.53,100,36.4,91.7,295.4
DOV,20080912,7.47,4.35,63.4,36.8,91.7,280.7
DOV,20080913,7.56,6.91,99.7,37.2,91.7,275.2
DOV,20080914,7.62,6.82,97.6,37.6,91.7,270.8
DOV,20080915,7.25,6.65,100,38,91.7,278.6
DOV,20080916,6.88,5.13,81.4,38.4,91.7,288.2
DOV,20080917,6.7,5.89,95.8,38.8,91.7,291.1
DOV,20080918,6.24,5.68,99.3,39.2,91.7,305.3
DOV,20080919,6.22,5.7,100,39.6,91.7,302.6
DOV,20080920,6.32,5.76,99.4,40,91.7,295.1
DOV,20080921,6.35,5.76,99.1,40.4,91.7,290.7
DOV,20080922,6.3,5.68,98.4,40.8,91.7,289.1
DOV,20080924,6.1,5.43,97.2,41.6,91.6,289.6
DOV,20080925,6.43,0.82,13.9,42,91.6,273.8
DOV,20080926,6.08,1.26,22.7,42.4,91.6,282.9
DOV,20080927,6.18,1.54,27.1,42.8,91.6,275.6
DOV,20080928,6.04,5.48,98.9,43.2,91.6,277.2
DOV,20080929,5.55,4.76,93.6,43.6,91.6,293.8
DOV,20080930,5.65,5.14,99.3,44,91.6,285.4
DOV,2008,1001,5.06,4.57,98.6,44.4,91.6
DOV,2008,1002,4.72,4.17,96.4,45.2,91.6
DOV,2008,1003,4.67,4.23,98.9,45.6,91.6
DOV,2008,1004,4.87,4.37,98.1,46,91.5
DOV,2008,1005,4.87,4.45,99.7,46.4,91.5
DOV,2008,1006,4.72,3.69,85.5,46.8,91.5
DOV,2008,1007,4.85,4.44,100,47.1,91.5
DOV,2008,1008,5.05,4.38,94.9,47.5,91.5
DOV,2008,1009,4.94,1.55,34.5,47.9,91.5
DOV,20081010,4.73,4.33,100,48.3,91.5,283.1
DOV,20081011,4.97,4.53,99.6,48.7,91.5,267.8
DOV,20081012,5,4.58,100,49,91.5,262
DOV,20081013,5.16,4.46,94.4,49.4,91.5,251.7
DOV,20081014,5.07,4.62,99.6,49.8,91.5,251.7
DOV,20081015,4.63,4.19,99.2,50.1,91.4,267.5
DOV,20081016,4.28,3.03,77.2,50.5,91.4,280.9
DOV,20081017,4.12,3.77,100,50.8,91.4,286.3
DOV,20081018,3.79,3.24,93.6,51.2,91.4,303.1
DOV,20081019,3.46,3.13,98.9,51.5,91.4,322.6
DOV,20081020,3.74,3.42,100,51.9,91.4,297
DOV,20081021,3.61,2.95,89.3,52.2,91.4,301.4
DOV,20081022,3.54,3.23,99.8,52.6,91.4,301.6
DOV,20081023,3.62,3.31,100,52.9,91.4,291.9
DOV,20081024,3.76,2.93,85.2,53.2,91.4,277.8
DOV,20081025,3.74,0.24,7,53.5,91.4,275.1
DOV,20081026,3.6,3.28,99.6,53.9,91.4,279.1
DOV,20081027,3.44,3.14,99.9,54.2,91.3,286.2
DOV,20081028,2.92,1.71,64,54.5,91.3,324.3
DOV,20081029,2.67,2.06,84.8,54.8,91.3,346
DOV,20081030,2.67,2.44,100,55.1,91.3,339.7
DOV,20081031,2.85,2.6,100,55.4,91.3,316.1
DOV,20081101,2.95,2.39,88.6,55.7,91.3,302.1
DOV,20081102,3.22,2.93,99.4,55.7,91.6,280.4
DOV,20081103,3.41,2.15,68.7,56,91.6,262.8
DOV,20081104,3.44,0.6,19.1,56.3,91.6,257.3
DOV,20081105,3.46,1.32,41.7,56.6,91.6,252.6
DOV,20081107,3.4,1.53,49.2,57.1,91.6,248.9
DOV,20081108,3.11,0.92,32.2,57.4,91.6,265.2
DOV,20081109,2.79,2.56,100,57.6,91.6,286.6
DOV,20081110,2.68,2.42,98.5,57.9,91.6,292.8
DOV,20081111,2.76,2.53,100,58.1,91.6,280.9
DOV,20081112,2.97,2.67,98,58.4,91.6,260.1
DOV,20081115,2.81,0.43,16.6,59.1,91.6,261.9
DOV,20081116,2.32,2,93.8,59.3,91.6,305.5
DOV,20081117,2.3,2.1,100,59.5,91.5,303.8
DOV,20081118,1.9,0.68,39.4,59.7,91.5,357.2
DOV,20081119,2,1.84,100,59.9,91.5,334.7
DOV,20081120,2.13,1.91,97.9,60.1,91.5,313
DOV,20081121,1.95,1.52,85.6,60.3,91.5,335.5
DOV,20081122,1.96,1.79,100,60.5,91.5,329.9
DOV,20081123,1.95,1.78,100,60.7,91.5,328.1
DOV,20081124,2.03,1.71,91.9,60.9,91.5,312.7
DOV,20081125,1.78,1,61.5,61,91.5,350.2
DOV,20081126,1.8,1.61,98,61.2,91.5,342.9
DOV,20081127,1.92,1.76,100,61.4,91.5,319
DOV,20081128,2.02,1.62,87.9,61.5,91.5,302.4
DOV,20081129,2.06,1.85,98,61.6,91.5,293.9
DOV,20081130,2.26,0.31,15.1,61.8,91.5,269.1
DOV,20081201,2.1,1.35,70.3,61.9,91.5,285
DOV,20081202,2,1.67,91.6,62,91.5,295.8
DOV,20081203,1.97,1.8,100,62.2,91.5,297.1
DOV,20081204,2,1.78,97.3,62.3,91.5,291.3
DOV,20081209,2.05,1.02,54.2,62.7,91.5,276.3
DOV,20081210,1.87,0.22,12.8,62.8,91.5,298.2
DOV,20081211,1.83,0.44,26.3,62.8,91.4,303.8
DOV,20081212,1.69,1.38,89.3,62.9,91.4,325
DOV,20081213,1.69,1.55,100,62.9,91.4,323.7
DOV,20081214,1.9,1.74,100,63,91.4,290.3
DOV,20081215,1.93,1.67,94.3,63,91.4,284.9
DOV,20081216,1.85,0.13,7.6,63,91.4,296.3
DOV,20081217,1.87,0.7,41,63.1,91.4,292.1
DOV,20081218,1.8,1.58,95.9,63.1,91.4,302.1
DOV,20081219,1.84,0.25,14.6,63.1,91.4,296.1
DOV,20081220,1.84,0.71,40.4,63.1,91.4,296.6
DOV,20081221,1.77,0.23,14.8,63.1,91.4,307.9
DOV,20081222,1.48,1.27,94.3,63.1,91.4,365.1
DOV,20081223,1.73,1.52,95.8,63,91.4,315.1
DOV,20081224,1.94,0.35,19.5,63,91.4,283.9
DOV,20081225,1.84,1.68,100,63,91.4,298.8
DOV,20081226,2.03,1.55,83.4,62.9,91.4,274.6
DOV,20081227,2.25,1.18,57,62.9,91.4,251.6
DOV,20081228,2.23,0.96,47,62.8,91.4,255.1
DOV,20081229,1.84,1.68,99.9,62.8,91.5,303.5
DOV,20081230,1.85,1.7,100,62.7,91.5,303
DOV,20081231,1.58,0.96,65.9,62.6,91.5,353.4
DOV,20090101,1.69,1.54,100,62.5,91.5,334.7
DOV,20090102,1.63,0.68,45.7,62.5,91.5,348.3
DOV,20090103,1.75,1.6,100,62.4,91.5,327.6
DOV,20090104,1.83,1.67,100,62.3,91.5,316.4
DOV,20090105,1.8,1.53,92.6,62.2,91.5,323
DOV,20090106,1.94,0.52,29.3,62.1,91.5,303.4
DOV,20090107,2.05,0.23,12.5,61.9,91.5,292
DOV,20090108,1.57,1.37,95.1,61.8,91.5,376.9
DOV,20090109,1.85,1.27,74.6,61.7,91.5,325.2
DOV,20090110,2.02,1.51,81.4,61.5,91.5,303.3
DOV,20090111,1.97,1.04,55.4,61.4,91.5,313.3
DOV,20090112,1.92,1.76,100,61.2,91.5,323.8
DOV,20090113,2.14,1.69,86.3,61.1,91.5,297
DOV,20090114,1.93,1.76,100,60.9,91.5,330.1
DOV,20090115,1.88,1.55,90.1,60.7,91.5,341.5
DOV,20090116,1.69,1.55,100,60.6,91.5,381
DOV,20090117,2.18,2,100,60.4,91.5,304
DOV,20090118,1.98,1.3,71.7,60.2,91.5,336.8
DOV,20090119,1.9,1.7,97.9,60,91.5,353.9
DOV,20090120,1.76,1.61,97.1,59.8,91.5,386.5
DOV,20090121,1.94,1.84,100,59.6,91.5,355.9
DOV,20090122,2.41,2.2,100,59.3,91.6,297.2
DOV,20090123,2.5,2.29,100,59.1,91.6,291.5
DOV,20090124,2.48,1.92,84.9,58.9,91.6,298.3
DOV,20090125,2.35,2,93.1,58.7,91.6,317.5
DOV,20090126,2.45,1.8,80.4,58.4,91.6,310.6
DOV,20090127,2.48,1.03,45.5,58.2,91.6,311
DOV,20090128,2.62,0.39,16.4,57.9,91.6,300.9
DOV,20090129,2.31,2.11,100,57.7,91.6,342.5
DOV,20090130,2.36,1.18,54.7,57.4,91.6,340.8
DOV,20090131,2.14,1.96,100,57.2,91.6,378.4
DOV,20090201,2.69,2.47,100,56.9,91.6,311.7
DOV,20090202,2.72,2.4,96.3,56.6,91.6,313.7
DOV,20090203,2.57,0.66,27.9,56.3,91.6,335.4
DOV,20090204,2.31,2.38,98.7,56,91.6,374.7
DOV,20090205,2.12,2.01,100,55.7,91.6,411.6
DOV,20090206,2.57,2.45,99.5,55.5,91.7,350.4
DOV,20090207,3.14,2.75,95.7,55.2,91.7,298
DOV,20090208,3.29,2.97,98.3,54.8,91.7,290.9
DOV,20090209,3.25,2.98,100,54.5,91.7,298.2
DOV,20090210,3.6,1.13,34.3,54.2,91.7,277.8
DOV,20090211,3.76,2.32,67.2,53.9,91.7,272.4
DOV,20090212,2.93,1.98,73.7,53.6,91.7,343.9
DOV,20090213,3.07,2.01,71.8,53.3,91.7,335.2
DOV,20090214,3.37,2.95,95.5,52.9,91.7,313.9
DOV,20090215,3.06,2.8,100,52.6,91.7,347.5
DOV,20090216,2.68,2.44,99.2,52.3,91.7,396.8
DOV,20090217,2.83,2.6,100,51.9,91.8,384.3
DOV,20090218,3.17,1.56,53.6,51.6,91.8,353
DOV,20090219,2.86,2.15,81.7,51.2,91.8,393
DOV,20090220,2.85,2.58,98.3,50.9,91.8,400
DOV,20090221,3.21,2.95,100,50.5,91.8,365.3
DOV,20090222,3.09,0.72,25.3,50.1,91.8,383.8
DOV,20090223,2.96,2.7,99.4,49.8,91.8,405.3
DOV,20090224,3.2,2.94,100,49.4,91.8,384.2
DOV,20090225,3.63,3.33,99.9,49,91.8,349.4
DOV,20090226,3.89,3.36,93.9,48.7,91.8,333.9
DOV,20090227,4.08,3.65,97.5,48.3,91.8,325.7
DOV,20090228,3.92,1.87,51.9,47.9,91.8,342.3
DOV,20090301,4.09,1.27,33.8,47.5,91.9,335
DOV,20090302,3.58,3.44,81.9,47.2,91.5,381.7
DOV,20090303,3.13,3.51,98.5,46.8,91.5,436.3
DOV,20090304,3.5,3.91,100,46.4,91.5,401.1
DOV,20090305,4.6,3.58,84.7,46,91.5,320.6
DOV,20090306,5.95,3.01,55.2,45.6,91.6,262
DOV,20090307,6.47,5.77,97.2,45.2,91.6,248
DOV,20090308,6.27,3.31,57.6,44.8,91.6,258
DOV,20090309,5.01,3.34,72.9,44.4,91.6,315.8
DOV,20090310,5.53,3.14,62,44,91.6,294.6
DOV,20090311,6.66,0.87,14.3,43.7,91.6,255.9
DOV,20090312,6.41,5.62,95.6,43.3,91.6,267.6
DOV,20090313,5.68,5.18,99.4,42.9,91.6,299.8
DOV,20090314,5.78,3.57,67.4,42.5,91.6,299.5
DOV,20090315,6.22,2.36,41.4,42.1,91.6,285.2
DOV,20090316,5.88,3.33,61.8,41.7,91.6,302.6
DOV,20090317,5.08,4.28,91.9,41.2,91.7,346.7
DOV,20090320,4.3,1.66,42.1,40,91.7,415.9
DOV,20090321,5.11,4.69,100,39.6,91.7,361.9
DOV,20090322,4.81,4.41,100,39.2,91.7,385.9
DOV,20090323,4.86,4.45,100,38.8,91.7,387.4
DOV,20090324,5.57,5.11,100,38.4,91.7,348.7
DOV,20090325,6.18,4.74,83.6,38,91.7,322.9
DOV,20090326,6.91,1.66,26.2,37.6,91.7,297.5
DOV,20090327,5.92,5.02,92.5,37.2,91.7,342.1
DOV,20090328,6.34,3.11,53.4,36.8,91.7,326.6
DOV,20090329,6.21,1.43,25,36.4,91.7,335.8
DOV,20090330,5.99,5.21,94.9,36,91.8,350
DOV,20090331,6.64,6.1,100,35.6,91.8,323.9
DOV,20090401,7.25,2.85,42.7,35.2,91.8,304.2
DOV,20090402,6.58,6.04,100,34.8,91.8,333.1
DOV,20090403,6.07,1.71,30.5,34.4,91.8,359.3
DOV,20090404,5.97,5.16,94,34,91.8,368.3
DOV,20090405,6.75,6.08,98.2,33.6,91.8,335.2
DOV,20090406,6.96,0.92,14.3,33.3,91.8,329.8
DOV,20090407,6.22,5.39,94.3,32.9,91.8,365.3
DOV,20090408,5.67,2.97,57.1,32.5,91.8,398
DOV,20090409,5.83,5.34,99.8,32.1,91.8,392.7
DOV,20090410,6.91,1.02,16,31.7,91.8,343
DOV,20090411,6.37,1.15,19.8,31.3,91.8,370.4
DOV,20090412,6.07,5.57,100,31,91.8,388.9
DOV,20090413,7.3,3.52,52.5,30.6,91.8,335.5
DOV,20090414,7.05,1.05,16.3,30.2,91.8,348
DOV,20090415,6.5,0.96,16.1,29.9,91.9,375.3
DOV,20090416,6.36,5.84,100,29.5,91.9,385.1
DOV,20090417,7.12,6.54,100,29.1,91.9,352.5
DOV,20090418,7.37,6.77,100,28.8,91.9,344.9
DOV,20090419,7.96,5.32,72.7,28.4,91.9,325.7
DOV,20090420,7.98,0.41,5.6,28.1,91.9,327.2
DOV,20090421,8.05,7.34,99.3,27.7,91.9,326.8
DOV,20090422,6.59,1.39,23.1,27.4,91.9,388.6
DOV,20090423,6.16,5.6,98.9,27,91.9,413.5
DOV,20090425,8.4,6.88,89.1,26.3,91.9,322.8
DOV,20090426,8.8,8.08,100,26,91.9,312.8
DOV,20090427,8.8,8.08,99.8,25.7,91.9,314.2
DOV,20090428,9.74,8.84,98.7,25.4,91.9,290.7
DOV,20090429,9.28,2.19,25.9,25,91.9,304
DOV,20090430,8.56,6.83,86.9,24.7,91.9,326.6
DOV,20090501,9.13,3.06,36.3,24.4,91.9,311
DOV,20090502,8.49,2.35,30.2,24.1,91.6,331.6
DOV,20090503,8.77,1.46,18.2,23.8,91.7,324.3
DOV,20090504,8.34,1.47,19.2,23.5,91.7,339.2
DOV,20090505,8.45,5.7,73.4,23.2,91.7,337
DOV,20090506,8.74,6.85,85.5,22.9,91.7,329.3
DOV,20090507,7.7,1.69,24,22.7,91.7,367.2
DOV,20090508,8.59,7.08,89.9,22.4,91.7,336.5
DOV,20090509,9.55,3.39,38.9,22.1,91.7,309.7
DOV,20090510,9.16,8.4,100,21.9,91.7,321.4
DOV,20090511,8.26,2.7,35.7,21.6,91.7,351.5
DOV,20090512,7.35,5.93,88,21.3,91.7,388.6
DOV,20090513,8.43,5.29,68.5,21.1,91.7,348
DOV,20090514,9.56,5.79,66,20.8,91.7,314.4
DOV,20090515,9.12,8.17,97.7,20.6,91.7,328
DOV,20090516,9.48,6.34,72.9,20.4,91.7,318.5
DOV,20090517,9.07,1.49,17.9,20.1,91.7,331.6
DOV,20090518,8.32,5.97,78.3,19.9,91.7,356.7
DOV,20090519,8.07,7.4,100,19.7,91.7,367
DOV,20090520,9.32,8.25,96.5,19.5,91.7,326.2
DOV,20090521,9.87,9.05,100,19.3,91.7,312.1
DOV,20090522,10.27,9.2,97.6,19.1,91.7,302.4
DOV,20090523,9.97,9.08,99.3,18.9,91.7,310.7
DOV,20090524,9.85,6.84,75.8,18.7,91.7,314.3
DOV,20090525,9.66,6.73,76.1,18.5,91.7,319.9
DOV,20090526,9.71,0.82,9.2,18.4,91.7,319
DOV,20090527,9.35,8.48,98.9,18.2,91.7,330
DOV,20090528,9.39,4.48,52,18,91.7,329.3
DOV,20090529,9.61,8.42,95.6,17.9,91.7,323.4
DOV,20090530,8.47,7.77,100,17.7,91.7,359.3
DOV,20090531,8.57,4.56,58.1,17.6,91.7,356.5
DOV,20090601,9.43,8.59,99.3,17.5,91.7,330.1
DOV,20090602,10.18,5.79,62,17.3,91.7,310.2
DOV,20090603,10.18,8.95,95.8,17.2,91.7,310.6
DOV,20090604,10.11,3.8,41,17.1,91.7,312.6
DOV,20090605,10.45,0.25,2.6,17,91.7,304.6
DOV,20090606,9.8,8.92,99.2,16.9,91.7,321.1
DOV,20090607,10.13,9.29,100,16.8,91.7,313.1
DOV,20090608,10.61,9.33,95.8,16.7,91.7,301.4
DOV,20090609,9.85,9,99.6,16.6,91.7,320.5
DOV,20090610,9.85,8.5,94.1,16.5,91.7,320.6
DOV,20090611,9.73,4.23,47.4,16.5,91.7,324.2
DOV,20090612,9.83,8.92,98.9,16.4,91.7,321.6
DOV,20090613,9.27,5.4,63.4,16.4,91.7,337.6
DOV,20090614,9.09,8.33,99.8,16.3,91.7,343.3
DOV,20090615,9.04,7.96,96,16.3,91.7,345.1
DOV,20090616,9.25,7.83,92.3,16.2,91.7,338.8
DOV,20090617,10.49,4.04,42,16.2,91.7,305.6
DOV,20090618,8.97,2.82,34.2,16.2,91.7,347.6
DOV,20090619,10.03,9.08,98.6,16.2,91.7,316.9
DOV,20090620,9.75,5.41,60.5,16.2,91.7,324.5
DOV,20090621,9.45,2.63,30.3,16.2,91.7,333
DOV,20090622,8.98,2.31,28,16.2,91.7,347.2
DOV,20090623,9.43,7.02,81.1,16.2,91.7,333.2
DOV,20090624,9.98,6.18,67.6,16.2,91.7,317.9
DOV,20090625,10.52,9.39,97.3,16.3,91.7,304.4
DOV,20090626,9.66,8.77,99,16.3,91.7,326.5
DOV,20090627,9,8.26,100,16.3,91.7,345.7
DOV,20090628,10.24,8.76,93.2,16.4,91.7,310.8
DOV,20090629,9.24,8.48,100,16.5,91.7,337.6
DOV,20090630,9.13,7.76,92.7,16.5,91.7,340.9
DOV,20090701,9.12,8.32,99.4,16.6,91.7,340.8
DOV,20090702,9.23,8.47,100,16.7,91.7,337.1
DOV,20090703,8.83,8.09,99.8,16.7,91.7,349.4
DOV,20090704,9.84,8.97,99.4,16.8,91.7,319.1
DOV,20090705,10.01,7.31,79.7,16.9,91.7,314.6
DOV,20090706,9.41,8.63,100,17,91.7,330.6
DOV,20090707,9.49,2.28,26.1,17.2,91.7,327.8
DOV,20090709,9.53,8.68,99.3,17.4,91.7,325.8
DOV,20090710,9.13,8.38,100,17.5,91.7,336.9
DOV,20090711,9.69,8.87,99.8,17.7,91.7,320.2
DOV,20090712,8.87,8.13,100,17.8,91.7,344
DOV,20090713,9.2,8.37,99.2,18,91.7,333.2
DOV,20090714,8.64,7.92,100,18.1,91.7,350.6
DOV,20090715,9.7,8.89,100,18.3,91.7,317.8
DOV,20090716,10.08,9.13,98.8,18.5,91.7,307.5
DOV,20090717,10.19,9.34,99.9,18.6,91.7,304
DOV,20090718,9.84,9.01,99.8,18.8,91.7,312.4
DOV,20090719,9.82,9.01,100,19,91.7,312.3
DOV,20090720,9.98,6.73,73.6,19.2,91.7,307.6
DOV,20090721,10.41,9.41,98.5,19.4,91.7,296.3
DOV,20090722,10.35,9.45,99.5,19.6,91.7,297
DOV,20090723,10.81,5.47,55.3,19.8,91.7,286.1
DOV,20090724,9.54,8.7,99.5,20,91.7,316
DOV,20090725,9.31,8.36,97.8,20.3,91.7,321.1
DOV,20090726,9.46,8.63,99.6,20.5,91.7,316.2
DOV,20090727,9.61,4.25,48.1,20.7,91.7,311.3
DOV,20090728,9.31,8.51,99.8,21,91.7,318.1
DOV,20090729,10.35,8.09,85.2,21.2,91.7,290.8
DOV,20090730,9.96,8.85,96.9,21.5,91.7,298.9
DOV,20090731,10.64,8.36,85.7,21.7,91.7,282.2
DOV,20090801,9.57,8.73,99.5,22,91.7,306.7
DOV,20090802,10.24,4.22,44.9,22.3,91.7,289.2
DOV,20090803,9.37,8.59,100,22.5,91.7,309.7
DOV,20090805,9.59,8.79,100,23.1,91.7,301.4
DOV,20090806,9.22,5.34,63.2,23.4,91.7,310.1
DOV,20090807,8.68,7.28,91.5,23.7,91.7,324.5
DOV,20090808,9.3,8.51,99.8,24,91.7,305.3
DOV,20090809,9.37,8.45,98.4,24.3,91.6,301.7
DOV,20090810,9.43,8.63,99.8,24.6,91.6,298.9
DOV,20090811,9.2,8.4,99.6,24.9,91.6,303.6
DOV,20090818,8.87,8.13,100,27.2,91.6,300.6
DOV,20090819,9.28,8.5,100,27.5,91.6,288
DOV,20090820,9.3,5.68,66.8,27.9,91.6,285.8
DOV,20090821,9.18,8.39,99.8,28.2,91.6,287.1
DOV,20090822,9.38,7.07,82.3,28.6,91.6,279.7
DOV,20090823,9.09,1.28,15.4,28.9,91.6,285.5
DOV,20090824,8.64,7.85,99.2,29.3,91.6,295.6
DOV,20090825,8.41,7.7,100,29.7,91.6,299.9
DOV,20090826,8.79,8,99.4,30,91.6,287.5
DOV,20090827,8.65,7.86,99.3,30.4,91.6,289.1
DOV,20090828,8.61,1.14,14.6,30.8,91.6,287.8
DOV,20090829,8.3,7.54,99.2,31.2,91.5,294.3
DOV,20090830,8.31,7.59,99.8,31.5,91.5,291.7
DOV,20090831,8.42,4.74,61.6,31.9,91.5,286.1
DOV,20090901,7.74,7.08,100,32.3,91.5,304.1
DOV,20090902,7.64,7.02,100,32.7,91.8,304.7
DOV,20090903,8,6.57,89.6,33.1,91.8,291.1
DOV,20090904,7.94,5.68,78,33.5,91.8,290.4
DOV,20090905,7.71,7.06,99.7,33.8,91.8,294.6
DOV,20090906,7.53,6.7,96.9,34.2,91.8,297.5
DOV,20090907,7.51,3.73,54.2,34.6,91.8,295.6
DOV,20090908,7.51,1.71,24.8,35,91.8,292.9
DOV,20090909,7.04,0.66,10.2,35.4,91.8,306
DOV,20090910,7.06,0.97,15,35.8,91.8,301.7
DOV,20090911,6.47,3.5,58.7,36.2,91.8,321.4
DOV,20090913,6.86,6.24,99,37,91.7,299.5
DOV,20090914,6.74,6.18,100,37.4,91.7,300.9
DOV,20090915,7.01,6.43,100,37.8,91.7,288.2
DOV,20090916,6.74,1.07,17.4,38.2,91.7,294.8
DOV,20090917,6.37,5.07,86.6,38.6,91.7,305.4
DOV,20090918,6.26,4.26,74.1,39,91.7,306.2
DOV,20090919,6.21,5.7,100,39.4,91.7,304.7
DOV,20090920,6.44,5.6,94.8,39.8,91.7,292.2
DOV,20090921,6.58,5.61,92.9,40.2,91.7,283.5
DOV,20090922,6.78,5.53,88.9,40.6,91.7,273.5
DOV,20090923,6.81,5.76,92.3,41,91.7,269.2
DOV,20090924,6.61,5.62,92.7,41.4,91.6,272.5
DOV,20090925,6.52,4.79,80.2,41.9,91.6,272.2
DOV,20090926,6.13,4.22,75.2,42.3,91.6,282.7
DOV,20090927,5.83,1.82,34,42.7,91.6,291
DOV,20090928,5.49,4.96,98.7,43.1,91.6,302.2
DOV,20090929,5.26,4.8,99.6,43.5,91.6,309.1
DOV,20090930,5.15,3.82,81,43.9,91.6,310.3
DOV,2009,1001,5.16,4.7,99.4,44.2,91.6
DOV,2009,1002,5.41,3.72,75.2,44.6,91.6
DOV,2009,1003,5.12,4.08,87,45,91.6
DOV,2009,1004,4.81,4.41,100,45.4,91.6
DOV,2009,1005,4.69,4.29,100,45.8,91.5
DOV,2009,1006,4.8,4.37,99.4,46.2,91.5
DOV,2009,1007,4.64,4.18,98.4,46.6,91.5
DOV,2009,1008,5.34,4.89,100,47,91.5
DOV,2009,1009,5.56,5.08,99.7,47.4,91.5
DOV,20091010,5.28,3.77,78.1,47.7,91.5,264.1
DOV,20091011,4.76,4.34,99.7,48.1,91.5,283.8
DOV,20091012,4.58,2.84,67.9,48.5,91.5,289.1
DOV,20091013,4.29,3.82,97.3,48.9,91.5,300.6
DOV,20091014,4.07,2.65,71.1,49.2,91.5,310
DOV,20091015,3.87,0.29,8.3,49.6,91.5,318.4
DOV,20091016,3.78,0.88,25.5,50,91.4,319.8
DOV,20091017,3.62,0.08,2.4,50.3,91.4,326.7
DOV,20091018,3.55,0.42,12.7,50.7,91.4,327.7
DOV,20091019,3.71,3.4,100,51,91.4,310.3
DOV,20091020,4.13,3.74,99.1,51.4,91.4,278.9
DOV,20091021,4.19,3.55,92.4,51.7,91.4,271.5
DOV,20091022,4.32,3.78,95.8,52.1,91.4,260.5
DOV,20091023,4.39,1.66,41.4,52.4,91.4,253.2
DOV,20091024,4.15,0.19,5,52.8,91.4,261.3
DOV,20091025,3.87,3.31,93.6,53.1,91.4,273.3
DOV,20091026,4.13,3.72,98.6,53.4,91.4,254.6
DOV,20091027,4.25,0.85,22.1,53.7,91.4,244.6
DOV,20091028,3.63,0.47,14,54.1,91.3,274.8
DOV,20091029,4.08,2.23,59.8,54.4,91.3,244.8
DOV,20091030,4.38,3.73,93.4,54.7,91.3,227.4
DOV,20091031,4.1,2.37,63.1,55,91.3,236.3
DOV,20091101,3.68,1.51,45.3,55.3,91.3,254.9
DOV,20091102,3.53,0.8,24.7,55.6,91.7,260.4
DOV,20091103,3.38,3.1,100,55.9,91.6,266.5
DOV,20091104,3.05,2.78,99.6,56.2,91.6,287
